pdf_path,pdf_basename,policy_id,policy_level,policy_type,state_list,county_list,city_list,tribe_list,pages_seen,text_pages,toc_pages,figure_pages,form_pages,cover_pages,ocr_conf_mean,ocr_low_conf_ratio,headings_per_page_mean,final_chunks,median_chunk_tokens,p10_chunk_tokens,p90_chunk_tokens,small_chunk_ratio_lt220
/scratch/xt2284/pdf_data/data/Oklahoma/County/988a445ca5__Cleveland Co. HazMit FINAL 05272020red.pdf,988a445ca5__Cleveland Co. HazMit FINAL 05272020red.pdf,988a445ca56464eff5e4d6f2755f92fd113029f9,County,nan,"[""Oklahoma""]","[""Cleveland""]",[],[],161,159,0,2,0,0,0.9686347245770311,0.05298542394811226,1.0476190476190477,46,502.5,234.0,1096.5,0.08695652173913043
/scratch/xt2284/pdf_data/data/Oklahoma/County/9c35990a27__Washita_County_Updated_Plan__wecompress.com_.pdf,9c35990a27__Washita_County_Updated_Plan__wecompress.com_.pdf,9c35990a272f1eab566d9403bfd2d6345c44f3a8,County,nan,"[""Oklahoma""]","[""Washita""]",[],[],146,146,0,0,0,0,0.9533425119254505,0.081885876130488,2.0806451612903225,47,465.0,234.8,1071.8,0.06382978723404255
/scratch/xt2284/pdf_data/data/Oklahoma/County/Canadian_County_Hazard_Mitigation_Plan.pdf,Canadian_County_Hazard_Mitigation_Plan.pdf,f3e01f20c2487b3447d5291291d9259a73397a44,County,nan,"[""Oklahoma""]","[""Canadian""]",[],[],355,337,0,18,0,0,0.9767640296072491,0.032621106882232145,1.7272727272727273,162,624.0,290.3,1134.8,0.018518518518518517
/scratch/xt2284/pdf_data/data/Oklahoma/County/Carter_County_2018_HMP_Public.pdf,Carter_County_2018_HMP_Public.pdf,f3e01f20c2487b3447d5291291d9259a73397a44,County,nan,"[""Oklahoma""]","[""Carter""]",[],[],95,82,3,10,0,0,0.9789370633611111,0.03288962060966724,1.3,35,506.0,215.20000000000002,1178.6,0.11428571428571428
/scratch/xt2284/pdf_data/data/Oklahoma/County/Cotton County Natural hazard mitigation plan.pdf,Cotton County Natural hazard mitigation plan.pdf,5647696d7b0fa2963dd43e40d632abf159790865,County,nan,"[""Oklahoma""]","[""Cotton""]",[],[],123,121,0,1,1,0,0.9584768472379758,0.03618680604437225,1.2435897435897436,43,512.0,301.0,1117.4000000000003,0.06976744186046512
/scratch/xt2284/pdf_data/data/Oklahoma/County/Flood Damage Prevention Ordinance (PDF)_1.pdf,Flood Damage Prevention Ordinance (PDF)_1.pdf,0fc347856e243830d90e3c9c9aaad0b984b1c911,County,nan,"[""Oklahoma""]","[""Rogers""]",[],[],17,17,0,0,0,0,0.9822172245080493,0.014472382234154462,4.0,7,961.0,800.2,1037.6000000000001,0.0
/scratch/xt2284/pdf_data/data/Oklahoma/County/Persica Solar CUP Responses.pdf,Persica Solar CUP Responses.pdf,d374ed8b3c4209b0cdaed2987992c6ed77a5409c,County,nan,"[""Oklahoma""]","[""Wagoner""]",[],[],25,24,0,0,0,1,0.9863509499594639,0.0073780487804878045,1.2083333333333333,12,387.5,218.0,889.6000000000001,0.16666666666666666
/scratch/xt2284/pdf_data/data/Oklahoma/County/Tillman County Natural hazard mitigation plan.pdf,Tillman County Natural hazard mitigation plan.pdf,43768be949bd4f714c28342a1cc35c53d13c5119,County,nan,"[""Oklahoma""]","[""Tillman""]",[],[],124,122,0,1,1,0,0.9606377124197343,0.02606380509512919,1.2325581395348837,52,564.0,237.2,1104.4,0.0
/scratch/xt2284/pdf_data/data/Oklahoma/County/b0c9b6849e__OK CO HMP 2024 Web.pdf,b0c9b6849e__OK CO HMP 2024 Web.pdf,b0c9b6849e1b157948ea7a2e44612ae4f0c06e05,County,nan,"[""Oklahoma""]","[""Oklahoma""]",[],[],488,480,0,7,1,0,0.9845750419545919,0.017334664657073486,2.3262711864406778,188,455.5,269.7,1035.2000000000003,0.031914893617021274
/scratch/xt2284/pdf_data/data/Oklahoma/County/c4298003b9__2022-03-07.2_1623.pdf,c4298003b9__2022-03-07.2_1623.pdf,c4298003b9ffb9896888123edcf287f822b6f683,County,nan,"[""Oklahoma""]","[""Pittsburg""]",[],[],125,91,0,34,0,0,0.9859077771442827,0.008226282554513957,2.0784313725490198,21,942.0,327.0,1176.0,0.0
/scratch/xt2284/pdf_data/data/Oklahoma/County/dd4068fa77__SEMINOLE COUNTY FLOOD DAMAGE PREVENTION ORDINANCES AND PERMIT APPLICATION.pdf,dd4068fa77__SEMINOLE COUNTY FLOOD DAMAGE PREVENTION ORDINANCES AND PERMIT APPLICATION.pdf,dd4068fa775a86455670ad5e6e33bddf5d25c24c,County,nan,"[""Oklahoma""]","[""Seminole""]",[],[],34,31,0,2,1,0,0.9884340379684682,0.008332328397803878,2.096774193548387,14,459.5,220.6,863.2000000000004,0.14285714285714285
/scratch/xt2284/pdf_data/data/Oklahoma/County/f9ca655577__Tri-State_Mining_RP-Cherokee_County_12-2008.pdf,f9ca655577__Tri-State_Mining_RP-Cherokee_County_12-2008.pdf,f9ca655577ad5ffcdb36813683153565d5de0379,County,nan,"[""Oklahoma""]","[""Cherokee""]",[],[],152,141,4,7,0,0,0.9783725907788473,0.03778153579298347,0.9056603773584906,71,590.0,288.0,1010.0,0.014084507042253521
/scratch/xt2284/pdf_data/data/Oklahoma/Federal-Tribal Collab/a3c00be275__EvaluationReport_SouthCentralCASC-TribalEngagement_Feb2024.pdf,a3c00be275__EvaluationReport_SouthCentralCASC-TribalEngagement_Feb2024.pdf,a3c00be2759be644a949311f14838eb418b7706f,Federal-Tribal Collab,Climate Adaptation,"[""Oklahoma""]",[],[],[],42,42,0,0,0,0,0.9906300613709046,0.00436992104296489,0.9428571428571428,33,696.0,540.0,852.8,0.030303030303030304
/scratch/xt2284/pdf_data/data/Oklahoma/Federal-Tribal Collab/cpn_climate_change_vulnerability_assessment_final_5.13.2016.pdf,cpn_climate_change_vulnerability_assessment_final_5.13.2016.pdf,9bab3014242a1a521d4a8964e9c4a959d724b4cb,Federal-Tribal Collab,Climate Adaptation / Vulnerability Assessment,"[""Oklahoma""]",[],[],[],123,108,0,14,0,1,0.9912206437387703,0.006853852029949072,0.9166666666666666,35,515.0,267.6,1003.4000000000001,0.0
/scratch/xt2284/pdf_data/data/Oklahoma/Federal/02bc95d3e1__clean-water-act-section-106-tribal-guidance.pdf,02bc95d3e1__clean-water-act-section-106-tribal-guidance.pdf,02bc95d3e1e456cd30291bc78eb94622116e0b20,Federal,Water Quality / Environmental Monitoring,"[""Oklahoma""]",[],[],[],180,177,0,3,0,0,0.9877014595425284,0.009524670349102241,1.707142857142857,78,523.5,270.1,1061.6,0.038461538461538464
/scratch/xt2284/pdf_data/data/Oklahoma/Federal/86fcabd929__bh508-R06 EPA CAIP_Submitted_October2022_508.pdf,86fcabd929__bh508-R06 EPA CAIP_Submitted_October2022_508.pdf,86fcabd929460d0f5cae0a6af70d1284740c2cd4,Federal,nan,"[""Oklahoma""]",[],[],[],62,59,0,2,0,1,0.9895235256730317,0.007837062912245224,2.048780487804878,30,516.0,221.2,1076.4,0.1
/scratch/xt2284/pdf_data/data/Oklahoma/Federal/Fostering Partnerships to Design and Implement a Drought Contingency Plan in the Arbuckle-Simpson Aquifer.pdf,Fostering Partnerships to Design and Implement a Drought Contingency Plan in the Arbuckle-Simpson Aquifer.pdf,5157614ad73a844958190f316af3b678891656f7,Federal,nan,"[""Oklahoma""]",[],[],[],7,7,0,0,0,0,0.9755518644406249,0.041606687807295706,1.5,4,476.5,347.6,500.4,0.0
/scratch/xt2284/pdf_data/data/Oklahoma/Federal/e55665769b__Arguello_Report_SAND_SAND2023-09029.pdf,e55665769b__Arguello_Report_SAND_SAND2023-09029.pdf,e55665769bff28dcc6bd88dcca5a80075d1b7f71,Federal,Energy / Climate & Renewable Energy Strategy,"[""Oklahoma""]","[""Hughes""]","[""Wetumka City""]","[""Alabama-Quassarte Tribal Town""]",37,30,0,7,0,0,0.9880087612336341,0.007783555110991158,0.8260869565217391,15,326.0,265.2,716.9999999999999,0.06666666666666667
/scratch/xt2284/pdf_data/data/Oklahoma/Federal/eddd2209c5__GAP-guidance.pdf,eddd2209c5__GAP-guidance.pdf,eddd2209c56de0c5ae38ffdb17d69d732b21c703,Federal,Environmental / Tribal Capacity Building,"[""Oklahoma""]","[""Caddo""]","[""Apache City""]","[""Fort Sill Apache Tribe of Oklahoma""]",99,96,0,0,1,2,0.9921608942180487,0.0015022015022015023,1.4505494505494505,46,540.0,316.0,1093.0,0.043478260869565216
/scratch/xt2284/pdf_data/data/Oklahoma/Federal/ef9b6a8603__cno-water-settlement-agreement.pdf,ef9b6a8603__cno-water-settlement-agreement.pdf,ef9b6a8603398b23f9ad24e62c6ab0bb8f3b3976,Federal,Water Rights / Water Resource Management,"[""Oklahoma""]",[],[],[],94,87,0,7,0,0,0.991321732487028,0.00877106175002114,1.3333333333333333,28,1042.5,865.3000000000001,1131.2,0.07142857142857142
/scratch/xt2284/pdf_data/data/Oklahoma/Federal/f21e659125__AL-FEMA-Prototype-2014-PA-Section-106.pdf,f21e659125__AL-FEMA-Prototype-2014-PA-Section-106.pdf,f21e659125e98cafb06b68b4bbb7462a3eb31933,Federal,Disaster Response / Hazard Mitigation / Climate Resilience,"[""Oklahoma""]",[],[],[],77,75,0,2,0,0,0.978674208148235,0.013426900365624477,0.9577464788732394,32,681.5,252.8,1105.4,0.0
/scratch/xt2284/pdf_data/data/Oklahoma/Federal/f4a4fa8c07__ira-caa-grant-application-guidance.pdf,f4a4fa8c07__ira-caa-grant-application-guidance.pdf,f4a4fa8c07a9f3b235c450c6c76bbe8e95aa537b,Federal,Air quality,"[""Oklahoma""]","[""Caddo""]","[""Anadarko City""]","[""Delaware Nations""]",12,12,0,0,0,0,0.9830311071442076,0.029223146955705093,1.9,7,342.0,178.60000000000002,562.2000000000002,0.14285714285714285
/scratch/xt2284/pdf_data/data/Oklahoma/State/16edb1ae11__oklahoma-cprg-priority-action-plan.pdf,16edb1ae11__oklahoma-cprg-priority-action-plan.pdf,16edb1ae1145fb6177726da7449a7a090b28f684,State,Climate Action Plan,"[""Oklahoma""]",[],[],[],266,254,0,12,0,0,0.984112997624269,0.020369290687832324,2.0205479452054793,98,483.5,269.2,1095.4,0.05102040816326531
/scratch/xt2284/pdf_data/data/Oklahoma/State/4a42d18c44__Oklahoma-Energy-Security-Plan.pdf,4a42d18c44__Oklahoma-Energy-Security-Plan.pdf,4a42d18c44ac53ed77db2025e3a7c69d2a0c09e1,State,nan,"[""Oklahoma""]",[],[],[],264,260,0,4,0,0,0.9873039700667903,0.005648232780391426,1.5069767441860464,120,529.0,263.7,1033.2,0.05
/scratch/xt2284/pdf_data/data/Oklahoma/State/4f65913ec8__SHMP 2024.pdf,4f65913ec8__SHMP 2024.pdf,4f65913ec84998c9e27733d9aaaa65229fd8c610,State,Hazard Mitigation Plan,"[""Oklahoma""]",[],[],[],352,344,0,8,0,0,0.9865058095930014,0.01183397555021836,1.854054054054054,121,567.0,293.0,1089.0,0.049586776859504134
/scratch/xt2284/pdf_data/data/Oklahoma/State/66e82b6ecc__Forest-Action-Plan-2020.pdf,66e82b6ecc__Forest-Action-Plan-2020.pdf,66e82b6ecc60cf856db58a94ed0efdadcb4663ae,State,nan,"[""Oklahoma""]",[],[],[],209,197,0,12,0,0,0.984630445277457,0.015182994142847258,1.1363636363636365,100,704.0,231.5,1117.2,0.1
/scratch/xt2284/pdf_data/data/Oklahoma/State/97238f3945__CDBG-DR-2022-Action-Plan-SA1.pdf,97238f3945__CDBG-DR-2022-Action-Plan-SA1.pdf,97238f39455d83e7a894112f5e9113cb02d0c6a2,State,nan,"[""Oklahoma""]",[],[],[],118,115,0,3,0,0,0.9846625370909939,0.01086306491260019,1.4375,51,690.0,358.0,1109.0,0.0
/scratch/xt2284/pdf_data/data/Oklahoma/State/d7945159b3__CDBG-DR-Action-Plan-93.7-Million.pdf,d7945159b3__CDBG-DR-Action-Plan-93.7-Million.pdf,d7945159b371cdc8badcb5c8b6803997f566fdcb,State,nan,"[""Oklahoma""]",[],[],[],320,304,0,12,3,1,0.9861324475570017,0.011488988947623608,1.4959016393442623,137,492.0,233.0,976.6,0.072992700729927
/scratch/xt2284/pdf_data/data/Oklahoma/Tribe/0664da1088__20230531-Hazard-Mitigation-Plan.pdf,0664da1088__20230531-Hazard-Mitigation-Plan.pdf,0664da1088bb1cb26656b62063fea433efa36809,Tribe,Hazard Mitigation Plan,"[""Oklahoma""]",[],[],[],243,242,1,0,0,0,0.9867179118206658,0.012303116871895569,2.039772727272727,124,516.0,275.3,961.0,0.03225806451612903
/scratch/xt2284/pdf_data/data/Oklahoma/Tribe/2e107e5a09__Creek_County_MHMP_Draft.pdf,2e107e5a09__Creek_County_MHMP_Draft.pdf,2e107e5a0925a48984fd0ece2f4bd2e2cce2dce8,Tribe,Hazard Mitigation Plan,"[""Oklahoma""]","[""Kay"", ""Creek""]","[""Kaw City""]","[""Kaw Nation""]",164,157,0,6,1,0,0.9796944633968719,0.037099920121795124,2.1574074074074074,65,483.0,223.20000000000002,961.6,0.1076923076923077
/scratch/xt2284/pdf_data/data/Oklahoma/Tribe/575022b4bb__25-01-16_KTO_PCAP_Final.pdf,575022b4bb__25-01-16_KTO_PCAP_Final.pdf,575022b4bb831533322c49632f7c5a6759547dc8,Tribe,Climate Adaptation / GHG Reduction / Strategic Planning,"[""Oklahoma""]","[""Pottawatomie"", ""Lincoln"", ""Oklahoma""]","[""McLoud City""]","[""Kickapoo Tribe""]",70,64,0,6,0,0,0.9848574373033641,0.011215591465787756,1.7380952380952381,23,591.0,285.0,1150.2,0.043478260869565216
/scratch/xt2284/pdf_data/data/Oklahoma/Tribe/5e985facdb__priority-climate-action-plan.pdf,5e985facdb__priority-climate-action-plan.pdf,5e985facdb5b7ea9b8e40309757f97a203b3e25c,Tribe,Climate / GHG Reduction / Strategic Planning,"[""Oklahoma""]",[],[],"[""Choctaw Nation""]",38,36,0,1,0,1,0.9263311374922828,0.16275151524911802,1.4444444444444444,13,428.0,211.20000000000002,1025.6000000000001,0.15384615384615385
/scratch/xt2284/pdf_data/data/Oklahoma/Tribe/6622d84ba7__Climate-Adaptation-Plan-and-Vulnerability-Assessment-01-2026.pdf,6622d84ba7__Climate-Adaptation-Plan-and-Vulnerability-Assessment-01-2026.pdf,6622d84ba7bf4f8c2cbbbda2baa61c8c8f7958de,Tribe,Climate Adaptation,"[""Oklahoma""]",[],[],"[""Delaware Tribe of Indians""]",50,49,0,1,0,0,0.982079158936663,0.018941812235513306,1.1388888888888888,20,477.0,248.3,1088.8000000000002,0.1
/scratch/xt2284/pdf_data/data/Oklahoma/Tribe/7a05fa80b1__kiowa-tribe-pcap-5d-02f41701-0.pdf,7a05fa80b1__kiowa-tribe-pcap-5d-02f41701-0.pdf,7a05fa80b1b2f87b94d677f2ce4e87844ec32edf,Tribe,Climate Adaptation,"[""Oklahoma""]",[],[],"[""Kiowa Tribe"", ""Delaware Nation"", ""Apache Tribe"", ""Caddo Nation"", ""Comanche Nation"", ""Cheyenne & Arapaho Tribes""]",56,54,0,1,0,1,0.9694487607917629,0.05449272781479605,1.7692307692307692,22,362.5,205.3,831.5000000000003,0.18181818181818182
/scratch/xt2284/pdf_data/data/Oklahoma/Tribe/7f804ff08d__muscogee-creek-nation-pcap.pdf,7f804ff08d__muscogee-creek-nation-pcap.pdf,7f804ff08d929d34f9f8f92194bc1d0e94adbfac,Tribe,Climate Adaptation,"[""Oklahoma""]","[""Creek""]","[""Okmulgee City""]","[""Muscogee (Creek) Nation""]",136,109,0,26,0,1,0.9704407366142883,0.03679871778072757,1.9014084507042253,37,481.0,188.6,1098.1999999999998,0.16216216216216217
/scratch/xt2284/pdf_data/data/Oklahoma/Tribe/Wichita Climate Action Plan (9-18 Public Draft).pdf,Wichita Climate Action Plan (9-18 Public Draft).pdf,58b3424948b49179c074df66c9c5d27d7c6c7c40,Tribe,Climate Adaptation & Mitigation,"[""Oklahoma""]","[""Caddo""]","[""Anadarko City""]","[""Wichita and Affiliated Tribes (Wichita"", ""Keechi"", ""Waco & Tawakonie)""]",32,31,0,1,0,0,0.9862694500806519,0.010988103537479393,1.5714285714285714,18,330.5,240.70000000000002,590.8,0.05555555555555555
/scratch/xt2284/pdf_data/data/Oklahoma/Tribe/aOsage Master Plan story UPDATEDpdf.pdf,aOsage Master Plan story UPDATEDpdf.pdf,0a08d4a294c5d1818f4f6691a0dc76a912b6e19f,Tribe,Climate Adaptation,"[""Oklahoma""]","[""Osage""]","[""Pawhuska City""]","[""Osage Nation""]",8,7,0,1,0,0,0.9922521097498144,0.0,1.2857142857142858,5,334.0,201.4,459.6,0.2
