title,type,agency_names,abstract,citation,document_number,html_url,pdf_url,publication_date
Notice of Expansion and Proposed Restructuring of the Digital Opportunity Demonstration Program,Notice,Housing and Urban Development Department,"The U.S. Department of Housing and Urban Development (HUD) is committed to advancing digital opportunities in HUD-assisted communities by expanding its ConnectHomeUSA initiative to between 50 and 100 new communities. HUD's ConnectHome pilot program was launched in 2015 to address the ""homework gap"" for students in grades K-12 living in public and Indian housing. HUD partnered with interested public housing authorities and tribes to join forces with their city and tribal leadership to close this gap in twenty-eight HUD-assisted communities. Through this notice, HUD solicits comment on the expansion and restructuring of its demonstration program (ConnectHomeUSA) that is designed to further the collaborative efforts by government, industry, and nonprofit organizations to accelerate broadband internet adoption and use in HUD-assisted homes.",88 FR 71586, 2023-22800,https://www.federalregister.gov/documents/2023/10/17/2023-22800/notice-of-expansion-and-proposed-restructuring-of-the-digital-opportunity-demonstration-program,https://www.govinfo.gov/content/pkg/FR-2023-10-17/pdf/2023-22800.pdf,10/17/2023
"Allocations, Common Application, Waivers, and Alternative Requirements for Community Development Block Grant Disaster Recovery Grantees",Notice,Housing and Urban Development Department,"This notice allocates $299 million in Community Development Block Grant disaster recovery (CDBG-DR) funds appropriated by the Transportation, Housing and Urban Development, and Related Agencies Appropriations Act of 2016 for the purpose of assisting long-term recovery in South Carolina and Texas. This notice describes applicable waivers and alternative requirements, relevant statutory provisions for grants provided under this notice, the grant award process, criteria for plan approval, and eligible disaster recovery activities. The waivers, alternative requirements, and other provisions of this notice reflect the Department's commitment to expediting recovery, increasing the resilience of impacted communities and ensuring transparency in the use of Federal disaster recovery funds.",81 FR 39687, 2016-14110,https://www.federalregister.gov/documents/2016/06/17/2016-14110/allocations-common-application-waivers-and-alternative-requirements-for-community-development-block,https://www.govinfo.gov/content/pkg/FR-2016-06-17/pdf/2016-14110.pdf,06/17/2016
Notice of National Disaster Resilience Competition Grant Requirements,Notice,Housing and Urban Development Department,"This notice lists the awardees of Phase 2 of the National Disaster Resilience Competition (NDRC). The NDRC was conducted in accordance with Notice of Funding Availability (NOFA) FR-5800-N-29A2, published on grants.gov (Primary CFDA Number 14.272, last modified June 25, 2015). Awardees have been allocated $999,108,000 made available pursuant to the Disaster Relief Appropriations Act, 2013, Public Law 113-2 (Appropriations Act). This notice also updates and republishes Appendix A to the NOFA, which states the requirements applicable to NDRC grant recipients, including applicable waivers and alternative requirements. HUD is publishing the post-award requirements of Appendix A in the Federal Register because the Appropriations Act requires HUD to publish waivers and alternative requirements in the Federal Register no later than 5 days before their effective date. The requirements of Appendix A will also be incorporated into the grant agreement between the Grantees and HUD. The updates to Appendix A included in this notice reflect necessary revisions to citations and requirements that have changed since the NOFA's publication, as a result of the Department's implementation of the Office of Management and Budget's (OMB) final guidance, Uniform Administrative Requirements, Cost Principles, and Audit Requirements for Federal Awards, through amendments to 24 CFR parts 84, 85, and 570.",81 FR 36557, 2016-13430,https://www.federalregister.gov/documents/2016/06/07/2016-13430/notice-of-national-disaster-resilience-competition-grant-requirements,https://www.govinfo.gov/content/pkg/FR-2016-06-07/pdf/2016-13430.pdf,06/07/2016
HOME Investment Partnerships Program: Program Updates and Streamlining,Rule,Housing and Urban Development Department,"HUD's HOME Investment Partnerships Program (HOME program or HOME) provides formula grants to States and units of general local government to fund a wide range of activities to produce and maintain affordable rental and homeownership housing and provides tenant-based rental assistance for low-income and very low-income households. This final rule revises the current HOME regulations to update, simplify, or streamline requirements, better align the program with other Federal housing programs, and implement recent amendments to the HOME statute. This final rule also includes minor revisions to the regulations for the Community Development Block Grant and Section 8 Housing Choice Voucher Programs consistent with the implementation of the changes to the HOME program. This final rule follows the publication of a proposed rule on May 29, 2024, and takes into consideration the comments received in response to that proposed rule.",90 FR 746, 2024-29824,https://www.federalregister.gov/documents/2025/01/06/2024-29824/home-investment-partnerships-program-program-updates-and-streamlining,https://www.govinfo.gov/content/pkg/FR-2025-01-06/pdf/2024-29824.pdf,01/06/2025
HUD's Implementation of the Fair Housing Act's Disparate Impact Standard,Rule,Housing and Urban Development Department,"HUD has long interpreted the Fair Housing Act (""the Act"") to create liability for practices with an unjustified discriminatory effect, even if those practices were not motivated by discriminatory intent. This rule amends HUD's 2013 disparate impact standard regulation to better reflect the Supreme Court's 2015 ruling in Texas Department of Housing and Community Affairs v. Inclusive Communities Project, Inc. and to provide clarification regarding the application of the standard to State laws governing the business of insurance. This rule revises the burden-shifting test for determining whether a given practice has an unjustified discriminatory effect and adds to illustrations of discriminatory housing practices found in HUD's Fair Housing Act regulations. This Final rule also establishes a uniform standard for determining when a housing policy or practice with a discriminatory effect violates the Fair Housing Act and provides greater clarity of the law for individuals, litigants, regulators, and industry professionals.",85 FR 60288, 2020-19887,https://www.federalregister.gov/documents/2020/09/24/2020-19887/huds-implementation-of-the-fair-housing-acts-disparate-impact-standard,https://www.govinfo.gov/content/pkg/FR-2020-09-24/pdf/2020-19887.pdf,09/24/2020
"Allocations, Common Application, Waivers, and Alternative Requirements for 2017 Disaster Community Development Block Grant Disaster Recovery Grantees",Notice,Housing and Urban Development Department,"This notice allocates $7.39 billion in Community Development Block Grant disaster recovery (CDBG-DR) funds appropriated by the Supplemental Appropriations for Disaster Relief Requirements, 2017, for the purpose of assisting in long-term recovery from 2017 disasters. This notice describes applicable waivers and alternative requirements, relevant statutory provisions for grants provided under this notice, the grant award process, criteria for action plan approval, and eligible disaster recovery activities. Given the extent of damage to housing in the eligible disaster areas and the very limited data at present regarding unmet infrastructure and economic revitalization needs, this notice requires each grantee to primarily consider and address its unmet housing recovery needs.",83 FR 5844, 2018-02693,https://www.federalregister.gov/documents/2018/02/09/2018-02693/allocations-common-application-waivers-and-alternative-requirements-for-2017-disaster-community,https://www.govinfo.gov/content/pkg/FR-2018-02-09/pdf/2018-02693.pdf,02/09/2018
"Allocations, Common Application, Waivers, and Alternative Requirements for Community Development Block Grant Mitigation Grantees",Notice,Housing and Urban Development Department,"This notice allocates $6.875 billion in Community Development Block Grant Mitigation (CDBG-MIT) funds to grantees recovering from qualifying 2015, 2016, and 2017 disasters. Funds allocated by this notice were made available by the Further Additional Supplemental Appropriations for Disaster Relief Requirements Act, 2018 (approved February 9, 2018) (the ""Appropriations Act""). This notice describes grant requirements and procedures, including waivers and alternative requirements, applicable to CDBG-MIT funds only. The Department acknowledges the governance and financial management challenges of the Commonwealth of Puerto Rico and the on-going capacity considerations in the U.S. Virgin Islands. Accordingly, the allocation of funds to the Commonwealth of Puerto Rico and the U.S. Virgin Islands for mitigation and electrical power system improvements shall be governed by subsequent notices in order to provide additional time to Puerto Rico and the U.S. Virgin Islands to work with the Department to address these issues.",84 FR 45838, 2019-18607,https://www.federalregister.gov/documents/2019/08/30/2019-18607/allocations-common-application-waivers-and-alternative-requirements-for-community-development-block,https://www.govinfo.gov/content/pkg/FR-2019-08-30/pdf/2019-18607.pdf,08/30/2019
"Allocations, Common Application, Waivers, and Alternative Requirements for Community Development Block Grant Disaster Recovery Grantees",Notice,Housing and Urban Development Department,"This notice allocates $500 million in Community Development Block Grant disaster recovery (CDBG-DR) funds appropriated by the Continuing Appropriations Act, 2017 for the purpose of assisting long- term recovery in Louisiana, Texas and West Virginia. This notice describes applicable waivers and alternative requirements, relevant statutory provisions for grants provided under this notice, the grant award process, criteria for plan approval, and eligible disaster recovery activities. Given the extent of damage to housing in the largest eligible disaster and the very limited data at present on unmet infrastructure and economic revitalization needs, this notice requires each grantee to primarily consider and address its unmet housing recovery needs.",81 FR 83254, 2016-27969,https://www.federalregister.gov/documents/2016/11/21/2016-27969/allocations-common-application-waivers-and-alternative-requirements-for-community-development-block,https://www.govinfo.gov/content/pkg/FR-2016-11-21/pdf/2016-27969.pdf,11/21/2016
"Allocations, Common Application, Waivers, and Alternative Requirements for Community Development Block Grant Disaster Recovery Grantees; Electrical Power Systems in Puerto Rico and the U.S. Virgin Islands",Notice,Housing and Urban Development Department,"On April 10, 2018, HUD allocated nearly $28 billion in Community Development Block Grant disaster recovery (CDBG-DR) funds appropriated by the Further Additional Supplemental Appropriations for Disaster Relief Requirements Act, 2018. HUD allocated $10.03 billion for the purpose of addressing unmet needs from disasters that occurred in 2017; $2 billion for enhanced or improved electrical power systems in Puerto Rico and the U.S. Virgin Islands; and $15.9 billion for mitigation activities. This notice governs the use of the $2 billion CDBG-DR allocation for enhanced or improved electrical power systems in Puerto Rico and the U.S. Virgin Islands.",86 FR 32681, 2021-12934,https://www.federalregister.gov/documents/2021/06/22/2021-12934/allocations-common-application-waivers-and-alternative-requirements-for-community-development-block,https://www.govinfo.gov/content/pkg/FR-2021-06-22/pdf/2021-12934.pdf,06/22/2021
"60-Day Notice of Proposed Information Collection: Disaster Recovery Grant Reporting System (DRGR), OMB Control No.: 2506-0165",Notice,Housing and Urban Development Department,"HUD is seeking approval from the Office of Management and Budget (OMB) for the information collection described below. In accordance with the Paperwork Reduction Act, HUD is requesting comment from all interested parties on the proposed collection of information. The purpose of this notice is to allow for 60 days of public comment.",89 FR 68636, 2024-19171,https://www.federalregister.gov/documents/2024/08/27/2024-19171/60-day-notice-of-proposed-information-collection-disaster-recovery-grant-reporting-system-drgr-omb,https://www.govinfo.gov/content/pkg/FR-2024-08-27/pdf/2024-19171.pdf,08/27/2024
Revision of Investing Lenders and Investing Mortgagees Requirements and Expansion of Government-Sponsored Enterprises Definition,Rule,Housing and Urban Development Department,"This rule amends the requirements for investing lenders and investing mortgagees to gain or maintain their status as a Federal Housing Administration (FHA) approved lender or mortgagee. This revision makes FHA's approval requirements consistent with investing mortgagees' and investing lenders' risk, reduces barriers to FHA approval for new investing mortgagees and investing lenders, and increases access to capital for all FHA-approved mortgagees and lenders. HUD is clarifying that the general annual certification requirement for lenders and mortgagees is applicable to investing lenders and investing mortgagees. HUD is also defining Government- Sponsored Enterprises (GSEs) separately from other governmental-type entities to ensure that FHA requirements specific to loan origination do not apply to GSEs. Finally, HUD is eliminating obsolete language related to lender and mortgagee net worth requirements. This final rule adopts HUD's July 18, 2023, proposed rule with minor revisions.",89 FR 30272, 2024-08648,https://www.federalregister.gov/documents/2024/04/23/2024-08648/revision-of-investing-lenders-and-investing-mortgagees-requirements-and-expansion-of,https://www.govinfo.gov/content/pkg/FR-2024-04-23/pdf/2024-08648.pdf,04/23/2024
Announcement of Funding Awards,Notice,Housing and Urban Development Department,"In accordance with section 102(a)(4)(C) of the Department of Housing and Urban Development Reform Act of 1989, this announcement notifies the public of funding decisions the Department of Housing and Urban Development (The Department or HUD) has made in competitions for funding under Notices of Funding Availability (NOFAs) for the following programs: FY2016 Community Development Block Grant Program for Indian Tribes and Alaska Native Villages; FY2016 Research and Evaluation, Demonstration and Data Analysis and Utilization; FY2017 Community Compass Technical Assistance and Capacity Building Program; FY2014- FY2016 Community Compass Technical Assistance and Capacity Building Program Award Amendments; FY2017 Community Development Block Grant Program for Indian Tribes and Alaska Native Villages; FY2017 Continuum of Care (CoC) Program; and FY2017 Choice Neighborhoods Planning Grants.",83 FR 23046, 2018-10465,https://www.federalregister.gov/documents/2018/05/17/2018-10465/announcement-of-funding-awards,https://www.govinfo.gov/content/pkg/FR-2018-05-17/pdf/2018-10465.pdf,05/17/2018
Authority To Accept Unsolicited Proposals for Research Partnerships,Notice,Housing and Urban Development Department,"This notice announces that HUD's Office of Policy Development and Research (PD&R) has the authority to accept unsolicited research proposals that address current research priorities. In accordance with statutory requirements, the research projects must be funded at least 50 percent by philanthropic entities or Federal, state, or local government agencies. This notice announces that HUD is accepting research proposals and provides a general description of information that should be included in any research proposal.",82 FR 28333, 2017-12948,https://www.federalregister.gov/documents/2017/06/21/2017-12948/authority-to-accept-unsolicited-proposals-for-research-partnerships,https://www.govinfo.gov/content/pkg/FR-2017-06-21/pdf/2017-12948.pdf,06/21/2017
Authority To Accept Unsolicited Proposals for Research Partnerships,Notice,Housing and Urban Development Department,"This notice announces that HUD's Office of Policy Development and Research (PD&R) has the authority to accept unsolicited research proposals that address current research priorities. In accordance with statutory requirements, the research projects must be funded at least 50 percent by philanthropic entities or Federal, state, or local government agencies. This notice announces that HUD is accepting research proposals and provides a general description of information that should be included in any research proposal.",81 FR 38207, 2016-13945,https://www.federalregister.gov/documents/2016/06/13/2016-13945/authority-to-accept-unsolicited-proposals-for-research-partnerships,https://www.govinfo.gov/content/pkg/FR-2016-06-13/pdf/2016-13945.pdf,06/13/2016
Manufactured Home Construction and Safety Standards,Rule,Housing and Urban Development Department,"This final rule amends the Federal Manufactured Home Construction and Safety Standards (MHCSS or the Construction and Safety Standards) by adopting most of the fourth and fifth groups of recommendations made to HUD by the Manufactured Housing Consensus Committee (MHCC). This rule also amends the Manufactured Home Procedural and Enforcement Regulations, the Model Manufactured Home Installation Standards, and the Manufactured Home Installation Program regulations. The MHCC prepared and submitted to HUD its fourth and fifth groups of recommendations to improve various aspects of the MHCSS. HUD reviewed those proposals and drafted a number of proposed revisions to the MHCSS and associated regulations. On July 19, 2022, HUD published a proposed rule detailing these revisions to provide the public an opportunity to comment. The comment period closed on September 19, 2022. This final rule adopts HUD's proposed revisions based upon the MHCC's fourth and fifth groups of recommendations with some minor revisions made in response to the public comments.",89 FR 75704, 2024-20545,https://www.federalregister.gov/documents/2024/09/16/2024-20545/manufactured-home-construction-and-safety-standards,https://www.govinfo.gov/content/pkg/FR-2024-09-16/pdf/2024-20545.pdf,09/16/2024
"Third Allocation, Waivers, and Alternative Requirements for Grantees Receiving Community Development Block Grant Disaster Recovery (CDBG-DR) Funds in Response to Disasters Occurring in 2013",Notice,Housing and Urban Development Department,"This Notice advises the public of a third allocation of Community Development Block Grant disaster recovery (CDBG-DR) funds for the purpose of assisting recovery in the most impacted and distressed areas identified in major disaster declarations in calendar year 2013. This is the seventh allocation of CDBG-DR funds under the Disaster Relief Appropriations Act, 2013 (Pub. L. 113-2). In addition to an initial allocation for disasters occurring in 2013, prior allocations addressed the areas most impacted by Hurricane Sandy, as well as the areas most impacted by disasters occurring in 2011 or 2012. In prior Federal Register notices, the Department described the allocations, relevant statutory provisions, the grant award process, criteria for Action Plan approval, eligible disaster recovery activities, and applicable waivers and alternative requirements. This Notice builds upon the requirements of those notices, and specifies that funds allocated through this notice are subject to all requirements in the notice published on June 3, 2014 (79 FR 31964).",80 FR 1039, 2015-00109,https://www.federalregister.gov/documents/2015/01/08/2015-00109/third-allocation-waivers-and-alternative-requirements-for-grantees-receiving-community-development,https://www.govinfo.gov/content/pkg/FR-2015-01-08/pdf/2015-00109.pdf,01/08/2015
"Second Allocation, Waivers, and Alternative Requirements for Grantees Receiving Community Development Block Grant (CDBG) Disaster Recovery Funds in Response to Disasters Occurring in 2013",Notice,Housing and Urban Development Department,"This Notice advises the public of a second allocation for the purpose of assisting recovery in the most impacted and distressed areas identified in major disaster declarations in calendar year 2013. This is the fifth allocation of Community Development Block Grant disaster recovery (CDBG-DR) funds under the Disaster Relief Appropriations Act, 2013 (Pub. L. 113-2). In addition to an initial allocation for disasters occurring in 2013, prior allocations addressed the areas most impacted by Hurricane Sandy, as well as the areas most impacted by disasters occurring in 2011 or 2012. In prior Federal Register Notices, the Department described the allocations, relevant statutory provisions, the grant award process, criteria for Action Plan approval, eligible disaster recovery activities, and applicable waivers and alternative requirements. This Notice builds upon the requirements of those notices.",79 FR 31964, 2014-12709,https://www.federalregister.gov/documents/2014/06/03/2014-12709/second-allocation-waivers-and-alternative-requirements-for-grantees-receiving-community-development,https://www.govinfo.gov/content/pkg/FR-2014-06-03/pdf/2014-12709.pdf,06/03/2014
"Allocations, Common Application, Waivers, and Alternative Requirements for Grantees Receiving Community Development Block Grant (CDBG) Disaster Recovery Funds in Response to Hurricane Sandy",Notice,Housing and Urban Development Department,"This Notice advises the public of the initial allocation of $5,400,000,000 of Community Development Block Grant disaster recovery (CDBG-DR) funds appropriated by the Disaster Relief Appropriations Act, 2013 (Pub. L. 113-2) for the purpose of assisting recovery in the most impacted and distressed areas declared a major disaster due to Hurricane Sandy. This Notice describes applicable waivers and alternative requirements, relevant statutory provisions for grants provided under this Notice, the grant award process, criteria for plan approval, and eligible disaster recovery activities.",78 FR 14329, 2013-05170,https://www.federalregister.gov/documents/2013/03/05/2013-05170/allocations-common-application-waivers-and-alternative-requirements-for-grantees-receiving-community,https://www.govinfo.gov/content/pkg/FR-2013-03-05/pdf/2013-05170.pdf,03/05/2013
Equal Participation of Faith-Based Organizations in the Federal Agencies' Programs and Activities,Rule,Education Department; Homeland Security Department; Agriculture Department; Agency for International Development; Housing and Urban Development Department; Justice Department; Labor Department; Veterans Affairs Department; Health and Human Services Department; Office of the Secretary,"This rule amends the regulations of the agencies listed above (""the Agencies"") to implement Executive Order 13831 of May 3, 2018 (Establishment of a White House Faith and Opportunity Initiative). This rule provides clarity about the rights and obligations of faith-based organizations participating in the Agencies' Federal financial assistance programs and activities. This rulemaking is intended to ensure that the Agencies' Federal financial assistance programs and activities are implemented in a manner consistent with the requirements of Federal law, including the First Amendment to the Constitution and the Religious Freedom Restoration Act.",85 FR 82037, 2020-27084,https://www.federalregister.gov/documents/2020/12/17/2020-27084/equal-participation-of-faith-based-organizations-in-the-federal-agencies-programs-and-activities,https://www.govinfo.gov/content/pkg/FR-2020-12-17/pdf/2020-27084.pdf,12/17/2020
