row_index,policy_id,source_url,final_url,downloaded,needs_manual,http_status,content_type,file_path,error,state_list,county_list,city_list,tribe_list,policy_level,policy_type,state_flat,county_flat,city_flat,tribe_flat
0,f1c94ead9b4cd569ba519154a50286736d9737f6,https://www.azwater.gov/sites/default/files/media/2004%20Arizona%20Drought%20Preparedness%20Plan.pdf,https://www.azwater.gov/sites/default/files/media/2004%20Arizona%20Drought%20Preparedness%20Plan.pdf,1,0,403,text/html,E:/2026_capstone/policy_data/pdf_data/data\Arizona\State\f1c94ead9b__2004 Arizona Drought Preparedness Plan.pdf,,['Arizona'],[],[],[],State,Drought Plan,Arizona,,,
1,dd08b0c96720b8ad348fb0f434857f673a48eb4f,https://dema.az.gov/sites/default/files/2023-11/SHMP_2023_Final.pdf,https://dema.az.gov/sites/default/files/2023-11/SHMP_2023_Final.pdf,1,0,403,text/html,E:/2026_capstone/policy_data/pdf_data/data\Arizona\State\dd08b0c967__SHMP_2023_Final.pdf,,['Arizona'],[],[],[],State,Hazard Mitigation Plan,Arizona,,,
2,12d280431a37596d80c18dbff5870dd4fe0094d3,https://resilient.az.gov/sites/default/files/2025-01/the-clean-arizona-plan.pdf,https://resilient.az.gov/sites/default/files/2025-01/the-clean-arizona-plan.pdf,1,0,403,text/html,E:/2026_capstone/policy_data/pdf_data/data\Arizona\State\12d280431a__the-clean-arizona-plan.pdf,,['Arizona'],[],[],[],State,Climate Action Plan,Arizona,,,
3,7e74dc1b153f6dc8ab04239c8a78053071752c2a,https://dema.az.gov/sites/default/files/publications/EM-PLN_SERRP.pdf,https://dema.az.gov/sites/default/files/publications/EM-PLN_SERRP.pdf,1,0,403,text/html,E:/2026_capstone/policy_data/pdf_data/data\Arizona\State\7e74dc1b15__EM-PLN_SERRP.pdf,,['Arizona'],[],[],[],State,Emergency Plan,Arizona,,,
4,62a437cab9250431854ac06eab58e729fc831e5e,https://waterbank.az.gov/sites/default/files/2024-12/2024.12.09_AWBA-2025-Plan-of-Operation-FINAL.pdf,https://waterbank.az.gov/sites/default/files/2024-12/2024.12.09_AWBA-2025-Plan-of-Operation-FINAL.pdf,1,0,403,text/html,E:/2026_capstone/policy_data/pdf_data/data\Arizona\State\62a437cab9__2024.12.09_AWBA-2025-Plan-of-Operation-FINAL.pdf,,['Arizona'],[],[],[],State,Water banking,Arizona,,,
5,72c61141b9c244fac662c210e90cd27f5b4c36a7,https://www.apachecountyaz.gov/accnt_591117/site_591118/Documents/Hazard-Mitigation-Plan.pdf,https://www.apachecountyaz.gov/accnt_591117/site_591118/Documents/Hazard-Mitigation-Plan.pdf,1,0,403,text/html,E:/2026_capstone/policy_data/pdf_data/data\Arizona\County\72c61141b9__Hazard-Mitigation-Plan.pdf,,['Arizona'],['Apache'],[],[],County,Hazard Mitigation Plan,Arizona,Apache,,
6,e08f048514474730cdc96a32c1cea69198ad692c,https://www.cochise.az.gov/DocumentCenter/View/10093/Cochise-County-Multi-Jurisdictional-Plan-2022-Final-PDF?bidId=,,1,0,,,E:/2026_capstone/policy_data/pdf_data/data/Arizona/County/Cochise County MJHMP 2022 Plan - 1-28-23 w FEMA Letter_202301301237017125,non-pdf direct link (skipped); manual download required,['Arizona'],['Cochise'],[],[],County,Hazard Mitigation Plan,Arizona,Cochise,,
7,467df46348e3b683387416740a31636847c42584,https://www.coconino.az.gov/DocumentCenter/View/49402/2021-Coconino-MJHMP-FINAL-152022,,1,0,,,E:/2026_capstone/policy_data/pdf_data/data/Arizona/County/2021 Coconino MJHMP FINAL 1.5.2022.pdf,non-pdf direct link (skipped); manual download required,['Arizona'],['Coconino'],[],[],County,Hazard Mitigation Plan,Arizona,Coconino,,
8,df475d5752065cfbbff114ab6e16efe9b8a2df90,https://cms3.revize.com/revize/gilaaz/government/health_and_emergency_services/gilaem_eoc/docs/GC_MJHMP_Final_10.08.19.pdf,https://cms3.revize.com/revize/gilaaz/government/health_and_emergency_services/gilaem_eoc/docs/GC_MJHMP_Final_10.08.19.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\County\df475d5752__GC_MJHMP_Final_10.08.19.pdf,,['Arizona'],['Gila'],[],[],County,Hazard Mitigation Plan,Arizona,Gila,,
9,50c170e94bc5dfcd8ace591f5497f554f5511c9d,https://content.civicplus.com/api/assets/38f93fea-bcd2-4682-82d9-6907c202eba0,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Arizona\County\Pima County Multi-Jurisdictional Hazard Mitigation Plan 2022 (PDF).pdf,non-pdf direct link (skipped); manual download required,['Arizona'],['Pima'],[],[],County,Hazard Mitigation Plan,Arizona,Pima,,
10,72734cf397e348efacbc95fd4292f1159530bbbd,https://www.pinal.gov/DocumentCenter/View/7436/2022-Pinal-County-Multi-Jurisdictional-Hazard-Mitigation-Plan-PDF,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Arizona\County\Pinal County 2022 FEMA APPROVED_202303271140183781.pdf,non-pdf direct link (skipped); manual download required,['Arizona'],['Pinal'],[],[],County,Hazard Mitigation Plan,Arizona,Pinal,,
11,fd9e6ccff1d0aedf417da32b571cd2f847ecad87,https://www.santacruzcountyaz.gov/DocumentCenter/View/20240/Santa-Cruz-County-Multi-Jurisdictional-Hazard-Mitigation-Plan-2024-?bidId=,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Arizona\County\Santa Cruz MJHMP 6-6-24 Final.pdf,non-pdf direct link (skipped); manual download required,['Arizona'],['Santa Cruz'],[],[],County,Hazard Mitigation Plan,Arizona,Santa Cruz,,
12,c236dbeccdc6d05722cf4f7311f30cd576ee55aa,https://www.yavapaiready.gov/files/sharedassets/public/v/1/resident-services/environmental-safety/documents/2023-yavapai-county-hazard-mitigation-plan-rev-e1_reduced-1.pdf,https://www.yavapaiready.gov/files/sharedassets/public/v/1/resident-services/environmental-safety/documents/2023-yavapai-county-hazard-mitigation-plan-rev-e1_reduced-1.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\County\c236dbeccd__2023-yavapai-county-hazard-mitigation-plan-rev-e1_reduced-1.pdf,,['Arizona'],['Yavapai'],[],[],County,Hazard Mitigation Plan,Arizona,Yavapai,,
13,3246a4cf0e7616391407a0d98d0637fc2e84111d,https://www.yumacountyaz.gov/home/showpublisheddocument/41739/637165746725670000,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Arizona\County\Yuma County MutliJurisdictional Hazard Mitigation Plan 2019.pdf,non-pdf direct link (skipped); manual download required,['Arizona'],['Yuma'],[],[],County,Hazard Mitigation Plan,Arizona,Yuma,,
14,888777258b9796d5fcb7f303203b947d5c7d2322,https://www.lapaz.gov/DocumentCenter/View/6282/2020-La-Paz-County-Multi-Jurisdictional-Hazard-Mitigation-Plan--FEMA-Approved,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Arizona\County\2020 LPC  Adopted Multi-Jurisdictional Hazard Mitigation Plan.pdf,non-pdf direct link (skipped); manual download required,['Arizona'],['La Paz'],[],[],County,Hazard Mitigation Plan,Arizona,La Paz,,
15,b4339706ba1903e120241745079de21fb61e7018,https://www.maricopa.gov/1760/Hazard-Mitigation,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Arizona\County\Maricopa County MJMHMP 2021_MainBody with Tribal_2025 Accessible Version for website_202504171127066076.pdf,non-pdf direct link (skipped); manual download required,['Arizona'],['Maricopa'],[],[],County,Hazard Mitigation Plan,Arizona,Maricopa,,
16,66ccce1bfa69dc6767220de352437f1bb2a01dc9,https://www.lhcaz.gov/docs/default-source/department-documents/hazardmitigationplan.pdf?sfvrsn=b86e2a7c_11,https://www.lhcaz.gov/docs/default-source/department-documents/hazardmitigationplan.pdf?sfvrsn=b86e2a7c_11,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\County\66ccce1bfa__hazardmitigationplan.pdf,,['Arizona'],['Mohave'],[],[],County,Hazard Mitigation Plan,Arizona,Mohave,,
17,946264d9ee3ace258e230236c309ffc4e0f48f35,https://www.navajocountyaz.gov/DocumentCenter/View/5682/Navajo-MJHMP-2024--6102025-FINAL?bidId=,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Arizona\County\Navajo MJHMP 2024  6.10.2025 FINAL.pdf,non-pdf direct link (skipped); manual download required,['Arizona'],['Navajo'],[],[],County,Hazard Mitigation Plan,Arizona,Navajo,,
18,1811f1cb50c402873c7b1eaa0465054ca15c3227,https://www.cochise.az.gov/DocumentCenter/View/136/Cochise-County-Comprehensive-Plan-PDF?bidId=,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Arizona\County\Cochise County Comprehensive Plan (PDF)_202311221225102729.pdf,non-pdf direct link (skipped); manual download required,['Arizona'],['Cochise'],[],[],County,Comprehensive Plan,Arizona,Cochise,,
19,69fc9eb7d8667ff9f1d3991ef06d2d7f479ea18e,https://www.cochise.az.gov/DocumentCenter/View/24417/Sierra-Vista-Sub-Watershed-Water-Policy-Plan-PDF?bidId=,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Arizona\County\Sierra Vista Sub Watershed Water Policy Plan (PDF).pdf,non-pdf direct link (skipped); manual download required,['Arizona'],['Cochise'],[],[],County,Water Plan,Arizona,Cochise,,
20,3f7b2844352fa558a38fbf4e5b9c7f85bb66d8e0,https://www.cochise.az.gov/DocumentCenter/View/498/Local-Emergency-Response-Committee-Hazardous-Materials-Plan-PDF,,1,0,,,"E:\2026_capstone\policy_data\pdf_data\data\Arizona\County\ANNEX 1 - HAZMAT Response Plan (adopted 2025, website)_202601131019180154.pdf",non-pdf direct link (skipped); manual download required,['Arizona'],['Cochise'],[],[],County,Emergency Plan,Arizona,Cochise,,
21,3a20e2b509367b9def9548c3d0d2988d84551041,https://www.coconino.az.gov/DocumentCenter/View/2992/County-Comprehensive-Plan,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Arizona\County\County Comprehensive Plan_201305101528369842.pdf,non-pdf direct link (skipped); manual download required,['Arizona'],['Coconino'],[],[],County,Comprehensive Plan,Arizona,Coconino,,
22,f06f7429dc68d9cc1e21fbac1a22bbcab969a9d2,https://www.graham.az.gov/DocumentCenter/View/574/County-Zoning-Ordinance-PDF?bidId=,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Arizona\County\ZoningOrd2023_202301171142159226.pdf,non-pdf direct link (skipped); manual download required,['Arizona'],['Graham'],[],[],County,Comprehensive Plan,Arizona,Graham,,
23,411cae5059c217714b1ed012ff04b442a9a4ac9a,https://greenlee.az.gov/wp-content/uploads/2020/07/Zoning-Comprehensive-Plan.pdf,https://greenlee.az.gov/wp-content/uploads/2020/07/Zoning-Comprehensive-Plan.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\County\411cae5059__Zoning-Comprehensive-Plan.pdf,,['Arizona'],['Greenlee'],[],[],County,Comprehensive Plan,Arizona,Greenlee,,
24,9cfa1c23ae1ef844b768e83bc1693a358c4b2f71,https://greenlee.az.gov/wp-content/uploads/2020/07/Floodplains-Ordinance.pdf,https://greenlee.az.gov/wp-content/uploads/2020/07/Floodplains-Ordinance.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\County\9cfa1c23ae__Floodplains-Ordinance.pdf,,['Arizona'],['Greenlee'],[],[],County,Flood Ordinance,Arizona,Greenlee,,
25,dc8c94c95b36ac2bd77877ad1aba982149c98d63,https://www.maricopa.gov/DocumentCenter/View/59954/2019-Maricopa-County-CWPP-Update_Final,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Arizona\County\2019 Maricopa County CWPP Update_Final.pdf,non-pdf direct link (skipped); manual download required,['Arizona'],['Maricopa'],[],[],County,Wildfire Plan,Arizona,Maricopa,,
26,82a7a496fd8653edd9c9fb7d6d743684ce924c12,https://www.azwater.gov/sites/default/files/media/PINAL_FINAL_DEC2020_0.pdf,https://www.azwater.gov/sites/default/files/media/PINAL_FINAL_DEC2020_0.pdf,1,0,403,text/html,E:/2026_capstone/policy_data/pdf_data/data\Arizona\County\82a7a496fd__PINAL_FINAL_DEC2020_0.pdf,,['Arizona'],['Pinal'],[],[],County,FOURTH Plan,Arizona,Pinal,,
27,3546592ccf6c8c78d1a6ac191813d4acf3ae42e0,https://www.azwater.gov/sites/default/files/media/SCAMA%20FINAL%2010-20-2020.pdf,https://www.azwater.gov/sites/default/files/media/SCAMA%20FINAL%2010-20-2020.pdf,1,0,403,text/html,E:/2026_capstone/policy_data/pdf_data/data\Arizona\County\3546592ccf__SCAMA FINAL 10-20-2020.pdf,,['Arizona'],['Santa Cruz'],[],[],County,FOURTH Plan,Arizona,Santa Cruz,,
28,0c1876389497941d7fcb89e704c7386767982c30,https://dema.az.gov/sites/default/files/2023-09/MAC-RCP_JLUP-Yuma_2005-Nov.pdf,https://dema.az.gov/sites/default/files/2023-09/MAC-RCP_JLUP-Yuma_2005-Nov.pdf,1,0,403,text/html,E:/2026_capstone/policy_data/pdf_data/data\Arizona\County\0c18763894__MAC-RCP_JLUP-Yuma_2005-Nov.pdf,,['Arizona'],['Yuma'],['Yuma City'],[],County,Land Use Plan,Arizona,Yuma,Yuma City,
29,b7371a2bff779f47c7d1dd4fc542ce49d4dd1284,https://www.epa.gov/system/files/documents/2024-03/maricopa-pinal-county-region-priority-climate-action-plan.pdf,https://www.epa.gov/system/files/documents/2024-03/maricopa-pinal-county-region-priority-climate-action-plan.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\County\b7371a2bff__maricopa-pinal-county-region-priority-climate-action-plan.pdf,,['Arizona'],"['Maricopa', 'Pinal']",[],[],County,Climate Action Plan,Arizona,Maricopa|Pinal,,
30,efcfa9e839a01be1d55cc804b53ca8518c1f735c,https://webgen1files1.revize.com/campverdetmpaz/Documents/Services/Utilities/Stormwater/1Current%2020240510%20Storm%20Water%20Management%20Plan%202024.pdf?t=202509160920570&t=202509160920570,https://webgen1files1.revize.com/campverdetmpaz/Documents/Services/Utilities/Stormwater/1Current%2020240510%20Storm%20Water%20Management%20Plan%202024.pdf?t=202509160920570&t=202509160920570,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\City\efcfa9e839__1Current 20240510 Storm Water Management Plan 2024.pdf,,['Arizona'],[],['Town of Camp Verde'],[],City,Water plan,Arizona,,Town of Camp Verde,
31,b1d98fb8e0bb4a7d39abce93515d96479fbb1c45,https://www.phoenix.gov/content/dam/phoenix/waterservicessite/documents/2021%20city%20of%20phoenix%20water%20resource%20plan.pdf,https://www.phoenix.gov/content/dam/phoenix/waterservicessite/documents/2021%20city%20of%20phoenix%20water%20resource%20plan.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\City\b1d98fb8e0__2021 city of phoenix water resource plan.pdf,,['Arizona'],[],['Phoenix City'],[],City,Water Plan,Arizona,,Phoenix City,
32,6a47f473292d32fc1ca8412b604dd064eb2f6da8,https://www.phoenix.gov/content/dam/phoenix/heatsite/documents/FINAL%20-%202025%20HEAT%20RESPONSE%20PLAN.pdf,https://www.phoenix.gov/content/dam/phoenix/heatsite/documents/FINAL%20-%202025%20HEAT%20RESPONSE%20PLAN.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\City\6a47f47329__FINAL - 2025 HEAT RESPONSE PLAN.pdf,,['Arizona'],[],['Phoenix City'],[],City,Heat Plan,Arizona,,Phoenix City,
33,275f72d3693ca5100ee08098306a53f0dd571dba,https://www.phoenix.gov/content/dam/phoenix/waterservicessite/documents/sustainable_desert_dev_policy_res_22129.pdf,https://www.phoenix.gov/content/dam/phoenix/waterservicessite/documents/sustainable_desert_dev_policy_res_22129.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\City\275f72d369__sustainable_desert_dev_policy_res_22129.pdf,,['Arizona'],[],['Phoenix City'],[],City,Sustainable Development,Arizona,,Phoenix City,
34,adb979df09bb35daa853619bbaa2af5c2b898da7,https://www.tucsonaz.gov/files/sharedassets/public/v/1/city-services/planning-development-services/documents/cms1_032816.pdf,https://www.tucsonaz.gov/files/sharedassets/public/v/1/city-services/planning-development-services/documents/cms1_032816.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\City\adb979df09__cms1_032816.pdf,,['Arizona'],[],['Tucson City'],[],City,Sustainable Development,Arizona,,Tucson City,
35,20c9be57aecf16d4a8b7127ae6d6212cc5d245d4,https://www.tucsonaz.gov/files/sharedassets/public/v/1/pdsd/documents/plan-tucson-2025/general-plan-update-final-document/pt2025-chapter-5.pdf,https://www.tucsonaz.gov/files/sharedassets/public/v/1/pdsd/documents/plan-tucson-2025/general-plan-update-final-document/pt2025-chapter-5.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\City\20c9be57ae__pt2025-chapter-5.pdf,,['Arizona'],[],['Tucson City'],[],City,Comprehensive Plan,Arizona,,Tucson City,
36,bf308d29c66a6cf650933e9003b2b2af3bc8332e,https://www.tucsonaz.gov/files/sharedassets/public/v/1/city-services/tucson-water/documents/drought_preparedness_and_response_plan_june_28_2021_update.pdf,https://www.tucsonaz.gov/files/sharedassets/public/v/1/city-services/tucson-water/documents/drought_preparedness_and_response_plan_june_28_2021_update.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\City\bf308d29c6__drought_preparedness_and_response_plan_june_28_2021_update.pdf,,['Arizona'],[],['Tucson City'],[],City,Drought Plan,Arizona,,Tucson City,
37,2273d092c6dd4a1b5df5a672b11f15eadea79d62,https://www.glendaleaz.gov/files/assets/city/v/1/water/documents/water-services/water-conservation-and-sustainable-living/city-of-glendale-drought-management-plan-2022.pdf,https://www.glendaleaz.gov/files/assets/city/v/1/water/documents/water-services/water-conservation-and-sustainable-living/city-of-glendale-drought-management-plan-2022.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\City\2273d092c6__city-of-glendale-drought-management-plan-2022.pdf,,['Arizona'],[],['Glendale City'],[],City,Drought Plan,Arizona,,Glendale City,
38,94a0f71a52b64853cabed926b1d5101b206ecdbb,https://www.glendaleaz.gov/files/assets/city/v/1/city-clerk/documents/environmental-protection/sept-2024-swmp.pdf,https://www.glendaleaz.gov/files/assets/city/v/1/city-clerk/documents/environmental-protection/sept-2024-swmp.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\City\94a0f71a52__sept-2024-swmp.pdf,,['Arizona'],[],['Glendale City'],[],City,Water Management,Arizona,,Glendale City,
39,64c091ca137551a5b7fbda1b8ff9e6773959b5c5,https://eservices.scottsdaleaz.gov/planning/projectsummary/unrelated_documents/022223_SEAC_Item1.pdf,https://eservices.scottsdaleaz.gov/planning/projectsummary/unrelated_documents/022223_SEAC_Item1.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\City\64c091ca13__022223_SEAC_Item1.pdf,,['Arizona'],[],['Scottsdale City'],[],City,Sustainability Development,Arizona,,Scottsdale City,
40,1134f85730c3cc507aaafddce4ba0b93ebf56ef5,https://theofficialhavasupaitribe.com/files/Havasupai-Hazard-Mitigation-Plan-2022-Draft-Nov.-18-2022.pdf,https://theofficialhavasupaitribe.com/files/Havasupai-Hazard-Mitigation-Plan-2022-Draft-Nov.-18-2022.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\Tribe\1134f85730__Havasupai-Hazard-Mitigation-Plan-2022-Draft-Nov.-18-2022.pdf,,['Arizona'],[],[],['Havasupai Tribe'],Tribe,Hazard Mitigation Plan,Arizona,,,Havasupai Tribe
41,52bdece409028dd70b8c8f4a5adea870c4b47a46,https://www.hopi-nsn.gov/wp-content/uploads/2016/06/Hopi-Hazard-Mitigation-Plan.pdf,https://www.hopi-nsn.gov/wp-content/uploads/2016/06/Hopi-Hazard-Mitigation-Plan.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\Tribe\52bdece409__Hopi-Hazard-Mitigation-Plan.pdf,,['Arizona'],[],[],['Hopi Tribe'],Tribe,Hazard Mitigation Plan,Arizona,,,Hopi Tribe
42,c4da2ca78b0a7892d5f44d2f954cc6cf8773b7fd,https://cms2.revize.com/revize/kaibabaz/Document%20Center/GCDAMP/TenYearSummaryReport-final.pdf,https://cms2.revize.com/revize/kaibabaz/Document%20Center/GCDAMP/TenYearSummaryReport-final.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\Tribe\c4da2ca78b__TenYearSummaryReport-final.pdf,,['Arizona'],[],[],['Kaibab- Paiute Tribe'],Tribe,Adaptive Management report,Arizona,,,Kaibab- Paiute Tribe
43,d3ed9dfc5de46a7c51187a8342371530f60e894c,http://www.wmat.us/Legal/00%20-%20Environmental%20Code%20-%20051815%20IN%20EFFECT.pdf,http://www.wmat.us/Legal/00%20-%20Environmental%20Code%20-%20051815%20IN%20EFFECT.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\Tribe\d3ed9dfc5d__00 - Environmental Code - 051815 IN EFFECT.pdf,,['Arizona'],[],[],['White Mountain Apache Tribe'],Tribe,Environmental Code,Arizona,,,White Mountain Apache Tribe
44,96955ab4f0215c847cd033fc9ac00870f96e1f95,https://www.nndfw.org/docs/Climate%20Change%20Adaptation%20Plan.pdf,https://www.nndfw.org/docs/Climate%20Change%20Adaptation%20Plan.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Arizona\Tribe\96955ab4f0__Climate Change Adaptation Plan.pdf,,['Arizona'],[],[],['Navajo'],Tribe,Climate Adaptation plan,Arizona,,,Navajo
45,07b0a2ad75a2df558750de1c918dc93a837c1b01,https://www.env.nm.gov/climateaction/wp-content/uploads/sites/39/2024/07/NM-C.A.R.P._03.06.24_Updated.pdf,https://www.env.nm.gov/climateaction/wp-content/uploads/sites/39/2024/07/NM-C.A.R.P._03.06.24_Updated.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\New Mexico\State\07b0a2ad75__NM-C.A.R.P._03.06.24_Updated.pdf,,['New Mexico'],[],[],[],State,Climate,New Mexico,,,
46,93206fa6527b81c667f12b753cc3ed0a8ad1b696,https://renewabletaos.org/wp-content/uploads/Joint-Resolution-on-Renewable-Energy-2-9-2014.pdf,https://renewabletaos.org/wp-content/uploads/Joint-Resolution-on-Renewable-Energy-2-9-2014.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\New Mexico\County\93206fa652__Joint-Resolution-on-Renewable-Energy-2-9-2014.pdf,,['New Mexico'],['Taos'],[],[],County,Energy,New Mexico,Taos,,
47,618c18c003ee407d9ce2bc341807c569717df25b,https://www.rio-arriba.org/files/assets/county/v/1/fireem/documents/hazard_mitigation_plan.pdf,https://www.rio-arriba.org/files/assets/county/v/1/fireem/documents/hazard_mitigation_plan.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\New Mexico\County\618c18c003__hazard_mitigation_plan.pdf,,['New Mexico'],['Rio Arriba'],[],[],County,Hazard Mitigation Plan,New Mexico,Rio Arriba,,
48,8d8079719390b123b3356f77ac9f2bbcc4d063d7,https://www.rio-arriba.org/files/assets/county/v/1/fireem/documents/hazard_mitigation.pdf,https://www.rio-arriba.org/files/assets/county/v/1/fireem/documents/hazard_mitigation.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\New Mexico\County\8d80797193__hazard_mitigation.pdf,,['New Mexico'],['Rio Arriba'],[],[],County,Hazard Mitigation Plan,New Mexico,Rio Arriba,,
