row_index,policy_id,source_url,final_url,downloaded,needs_manual,http_status,content_type,file_path,error,state_list,county_list,city_list,tribe_list,policy_level,policy_type,state_flat,county_flat,city_flat,tribe_flat
99,66e82b6ecc60cf856db58a94ed0efdadcb4663ae,https://ag.ok.gov/wp-content/uploads/2025/02/Forest-Action-Plan-2020.pdf,https://ag.ok.gov/wp-content/uploads/2025/02/Forest-Action-Plan-2020.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\State\66e82b6ecc__Forest-Action-Plan-2020.pdf,,['Oklahoma'],[],[],[],State,nan,Oklahoma,,,
100,e1319c286d9fb6044d7ec49a28b9fa342206e7b8,https://ee.ok.gov/wp-content/uploads/2021/09/FUL-FEP_Final-Draft6-1.pdf,https://ee.ok.gov/wp-content/uploads/2021/09/FUL-FEP_Final-Draft6-1.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\State\e1319c286d__FUL-FEP_Final-Draft6-1.pdf,,['Oklahoma'],[],[],[],State,nan,Oklahoma,,,
101,d7945159b371cdc8badcb5c8b6803997f566fdcb,https://www.okcommerce.gov/wp-content/uploads/CDBG-DR-Action-Plan-93.7-Million.pdf,https://www.okcommerce.gov/wp-content/uploads/CDBG-DR-Action-Plan-93.7-Million.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\State\d7945159b3__CDBG-DR-Action-Plan-93.7-Million.pdf,,['Oklahoma'],[],[],[],State,nan,Oklahoma,,,
102,da56dd01a155add44070068ad848f53ddf5ae896,https://oklahoma.gov/content/dam/ok/en/owrb/documents/water-planning/ocwp/southwest-planning-region-report.pdf,https://oklahoma.gov/content/dam/ok/en/owrb/documents/water-planning/ocwp/southwest-planning-region-report.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\State\da56dd01a1__southwest-planning-region-report.pdf,,['Oklahoma'],[],[],[],State,nan,Oklahoma,,,
103,97238f39455d83e7a894112f5e9113cb02d0c6a2,https://www.okcommerce.gov/wp-content/uploads/CDBG-DR-2022-Action-Plan-SA1.pdf,https://www.okcommerce.gov/wp-content/uploads/CDBG-DR-2022-Action-Plan-SA1.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\State\97238f3945__CDBG-DR-2022-Action-Plan-SA1.pdf,,['Oklahoma'],[],[],[],State,nan,Oklahoma,,,
104,827e760be1e42c0923a7ccefabee2bbead855cb5,https://digitalprairie.ok.gov/digital/api/collection/stgovpub/id/684969/download,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Oklahoma\State\stgovpub_684969.pdf,non-pdf direct link (skipped); manual download required,['Oklahoma'],[],[],[],State,Climate,Oklahoma,,,
106,021fe82d7d7525f915c3a0af4654f134d9ae473b,https://www.astribe.com/environmental-health,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Oklahoma\Tribe\021fe82d7d7525f915c3a0af4654f134d9ae473bEnvironmental-Health.pdf,non-pdf direct link (skipped); manual download required,['Oklahoma'],[],[],[],Tribe,Environmental Programs,Oklahoma,,,
107,ddd5368e8f219b0c8bc4af0611bfee481c5433f6,https://cherokee.org/media/q1cj2nyb/eo-2024-03-earthday.pdf,https://cherokee.org/media/q1cj2nyb/eo-2024-03-earthday.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\Tribe\ddd5368e8f__eo-2024-03-earthday.pdf,,['Oklahoma'],[],[],[],Tribe,Climate / Environmental Policy,Oklahoma,,,
108,5e985facdb5b7ea9b8e40309757f97a203b3e25c,https://www.choctawnation.com/wp-content/uploads/2025/05/priority-climate-action-plan.pdf,https://www.choctawnation.com/wp-content/uploads/2025/05/priority-climate-action-plan.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\Tribe\5e985facdb__priority-climate-action-plan.pdf,,['Oklahoma'],[],[],['Choctaw Nation'],Tribe,Climate / GHG Reduction / Strategic Planning,Oklahoma,,,Choctaw Nation
109,877a725c40c64542aa635b4fd9aaa2b195914fed,https://www.potawatomi.org/blog/2019/01/16/adaptation-is-key-for-tribes-future-in-a-warmer-great-plains/,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Oklahoma\Tribe\Adaptation_is_key_for_Tribes_future_in_a_warmer_Great_Plains.pdf,non-pdf direct link (skipped); manual download required,['Oklahoma'],"['Canadian', 'Oklahoma', 'Pottawatomie']",['Shawnee City'],['Citizen Potawatomi Nation'],Tribe,Climate Adaptation / Environment Resilience,Oklahoma,Canadian|Oklahoma|Pottawatomie,Shawnee City,Citizen Potawatomi Nation
110,40dc46555f2d1d408145d4c29e461e79e50a99cf,https://www.comanchenation.com/sites/default/files/fileattachments/health_amp_wellness/page/6611/159-2025_cbc_resolution_to_adopt_guidelines_for_environmental_program_cng_funding.pdf,https://www.comanchenation.com/sites/default/files/fileattachments/health_amp_wellness/page/6611/159-2025_cbc_resolution_to_adopt_guidelines_for_environmental_program_cng_funding.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\Tribe\40dc46555f__159-2025_cbc_resolution_to_adopt_guidelines_for_environmental_program_cng_funding.pdf,,['Oklahoma'],['Comanche'],['Lawton City'],['Comanche Nation of Oklahoma'],Tribe,Environmental Programs / Policy Guidelines,Oklahoma,Comanche,Lawton City,Comanche Nation of Oklahoma
111,6622d84ba7bf4f8c2cbbbda2baa61c8c8f7958de,https://delawaretribe.org/wp-content/uploads/Climate-Adaptation-Plan-and-Vulnerability-Assessment-01-2026.pdf,https://delawaretribe.org/wp-content/uploads/Climate-Adaptation-Plan-and-Vulnerability-Assessment-01-2026.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\Tribe\6622d84ba7__Climate-Adaptation-Plan-and-Vulnerability-Assessment-01-2026.pdf,,['Oklahoma'],[],[],['Delaware Tribe of Indians'],Tribe,Climate Adaptation,Oklahoma,,,Delaware Tribe of Indians
112,575022b4bb831533322c49632f7c5a6759547dc8,https://static1.squarespace.com/static/60537f312b9e3a557fca2b4f/t/67b8b18851204d72c738da15/1740157324753/25-01-16_KTO_PCAP_Final.pdf,https://static1.squarespace.com/static/60537f312b9e3a557fca2b4f/t/67b8b18851204d72c738da15/1740157324753/25-01-16_KTO_PCAP_Final.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\Tribe\575022b4bb__25-01-16_KTO_PCAP_Final.pdf,,['Oklahoma'],"['Pottawatomie', 'Lincoln', 'Oklahoma']",['McLoud City'],['Kickapoo Tribe'],Tribe,Climate Adaptation / GHG Reduction / Strategic Planning,Oklahoma,Pottawatomie|Lincoln|Oklahoma,McLoud City,Kickapoo Tribe
113,7a05fa80b1b2f87b94d677f2ce4e87844ec32edf,https://www.epa.gov/system/files/documents/2024-04/kiowa-tribe-pcap-5d-02f41701-0.pdf,https://www.epa.gov/system/files/documents/2024-04/kiowa-tribe-pcap-5d-02f41701-0.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\Tribe\7a05fa80b1__kiowa-tribe-pcap-5d-02f41701-0.pdf,,['Oklahoma'],[],[],"['Kiowa Tribe', 'Delaware Nation', 'Apache Tribe', 'Caddo Nation', 'Comanche Nation', 'Cheyenne & Arapaho Tribes']",Tribe,Climate Adaptation,Oklahoma,,,Kiowa Tribe|Delaware Nation|Apache Tribe|Caddo Nation|Comanche Nation|Cheyenne & Arapaho Tribes
114,7f804ff08d929d34f9f8f92194bc1d0e94adbfac,https://www.epa.gov/system/files/documents/2024-04/muscogee-creek-nation-pcap.pdf,https://www.epa.gov/system/files/documents/2024-04/muscogee-creek-nation-pcap.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\Tribe\7f804ff08d__muscogee-creek-nation-pcap.pdf,,['Oklahoma'],['Creek'],['Okmulgee City'],['Muscogee (Creek) Nation'],Tribe,Climate Adaptation,Oklahoma,Creek,Okmulgee City,Muscogee (Creek) Nation
115,0664da1088bb1cb26656b62063fea433efa36809,https://www.muscogeenation.com/wp-content/uploads/2023/05/20230531-Hazard-Mitigation-Plan.pdf,https://www.muscogeenation.com/wp-content/uploads/2023/05/20230531-Hazard-Mitigation-Plan.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\Tribe\0664da1088__20230531-Hazard-Mitigation-Plan.pdf,,['Oklahoma'],[],[],[],Tribe,Hazard Mitigation Plan,Oklahoma,,,
116,0a08d4a294c5d1818f4f6691a0dc76a912b6e19f,"https://www.osagenation-nsn.gov/media/94/download?attachment#:~:text=Because%20the%20temperature%20stays%20so,temperatures%20comfortable%20throughout%20the%20building.&text=The%20strategies%20used%20for%20Phase,is%20what%20makes%20it%20Osage.",,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Oklahoma\Tribe\aOsage Master Plan story UPDATEDpdf.pdf,non-pdf direct link (skipped); manual download required,['Oklahoma'],['Osage'],['Pawhuska City'],['Osage Nation'],Tribe,Climate Adaptation,Oklahoma,Osage,Pawhuska City,Osage Nation
117,9bba7ed36470dc9d6e98e5430e5b0ada62d4ef4d,"https://www.osagenation-nsn.gov/news-events/news/osage-nation-continues-cleaning-environmental-hazards-caused-orphaned-wells#:~:text=The%20program's%20goals%20include:%20*%20Stopping%20pollution,reservation%2C%20including%20over%201%2C600%20documented%20orphaned%20wells.",,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Oklahoma\Tribe\Osage Nation Continues Cleaning Up Environmental Hazards Caused by Orphaned Wells.pdf,non-pdf direct link (skipped); manual download required,['Oklahoma'],[],[],[],Tribe,Environmental / Pollution Remediation / Climate-Relevant,Oklahoma,,,
118,84f5ca7e88042cbfaad8fbc2c2621e93bf067e9b,https://www.iitc.org/wp-content/uploads/Seminole-Nation-Resolution_web.pdf,https://www.iitc.org/wp-content/uploads/Seminole-Nation-Resolution_web.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\Tribe\84f5ca7e88__Seminole-Nation-Resolution_web.pdf,,['Oklahoma'],['Seminole'],['Wewoka City'],['Seminole Nation of Oklahoma'],Tribe,Climate Adaptation,Oklahoma,Seminole,Wewoka City,Seminole Nation of Oklahoma
119,2e107e5a0925a48984fd0ece2f4bd2e2cce2dce8,https://incog.org/Community_Economic_Development/Documents/Creek_County_MHMP_Draft.pdf,https://incog.org/Community_Economic_Development/Documents/Creek_County_MHMP_Draft.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\Tribe\2e107e5a09__Creek_County_MHMP_Draft.pdf,,['Oklahoma'],['Kay'],['Kaw City'],['Kaw Nation'],Tribe,Hazard Mitigation Plan,Oklahoma,Kay,Kaw City,Kaw Nation
120,58b3424948b49179c074df66c9c5d27d7c6c7c40,https://www.wichita.gov/DocumentCenter/View/29744/Wichita-Climate-Action-Plan-918-Public-Draft-PDF,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Oklahoma\Tribe\Wichita Climate Action Plan (9-18 Public Draft).pdf,non-pdf direct link (skipped); manual download required,['Oklahoma'],['Caddo'],['Anadarko City'],"['Wichita and Affiliated Tribes (Wichita, Keechi, Waco & Tawakonie)']",Tribe,Climate Adaptation & Mitigation,Oklahoma,Caddo,Anadarko City,Wichita and Affiliated Tribes (Wichita|Keechi|Waco & Tawakonie)
122,9bab3014242a1a521d4a8964e9c4a959d724b4cb,https://www.sciencebase.gov/catalog/item/5a7c87c7e4b00f54eb231aaf,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Oklahoma\Federal-Tribal Collab\cpn_climate_change_vulnerability_assessment_final_5.13.2016.pdf,non-pdf direct link (skipped); manual download required,['Oklahoma'],[],[],[],Federal-Tribal Collab,Climate Adaptation / Vulnerability Assessment,Oklahoma,,,
123,7eb242297b03163a2870e5ee23c5dd0a3e77889e,https://pawneenation.org/wp-content/uploads/2023/04/USDA-Invests-in-Pawnee-Nation.pdf,https://pawneenation.org/wp-content/uploads/2023/04/USDA-Invests-in-Pawnee-Nation.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\Federal-Tribal Collab\7eb242297b__USDA-Invests-in-Pawnee-Nation.pdf,,['Oklahoma'],['Pawnee'],['Pawnee City'],['Pawnee Nation of Oklahoma'],Federal-Tribal Collab,Climate / Renewable Energy Deployment & Grant,Oklahoma,Pawnee,Pawnee City,Pawnee Nation of Oklahoma
124,385d074720440413ae8a1016b068df6d298bb7fc,https://www.southernclimate.org/wp-content/uploads/Climate_Adaptation_Meeting_Summary_Report.pdf,https://www.southernclimate.org/wp-content/uploads/Climate_Adaptation_Meeting_Summary_Report.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\Federal-Tribal Collab\385d074720__Climate_Adaptation_Meeting_Summary_Report.pdf,,['Oklahoma'],[],[],[],Federal-Tribal Collab,Climate Adaptation,Oklahoma,,,
125,a3c00be2759be644a949311f14838eb418b7706f,https://southcentralclimate.org/wp-content/uploads/2024/03/EvaluationReport_SouthCentralCASC-TribalEngagement_Feb2024.pdf,https://southcentralclimate.org/wp-content/uploads/2024/03/EvaluationReport_SouthCentralCASC-TribalEngagement_Feb2024.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\Federal-Tribal Collab\a3c00be275__EvaluationReport_SouthCentralCASC-TribalEngagement_Feb2024.pdf,,['Oklahoma'],[],[],[],Federal-Tribal Collab,Climate Adaptation,Oklahoma,,,
126,f28486cceceb0fb1a2655314cf20060f1c88a0f2,https://www.sacandfoxnation-nsn.gov/wp-content/uploads/2023/08/september-web-final-1.pdf,https://www.sacandfoxnation-nsn.gov/wp-content/uploads/2023/08/september-web-final-1.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\Federal-Tribal Collab\f28486ccec__september-web-final-1.pdf,,['Oklahoma'],"['Lincoln', 'Payne', 'Pottawatomie']",['Stroud City'],['Sac & Fox Nation of Oklahoma'],Federal-Tribal Collab,Energy / Clean Energy Infrastructure / Climate & Electrification,Oklahoma,Lincoln|Payne|Pottawatomie,Stroud City,Sac & Fox Nation of Oklahoma
127,5a41cf6e0ecd633a982e1fb25fdf1b46f890751b,https://www.altus.af.mil/Portals/46/2021%20Altus%20AFB%20INRMP_1.pdf,https://www.altus.af.mil/Portals/46/2021%20Altus%20AFB%20INRMP_1.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\City\5a41cf6e0e__2021 Altus AFB INRMP_1.pdf,,['Oklahoma'],[],['Altus City'],[],City,nan,Oklahoma,,Altus City,
128,9d4862647cb16589bd97ea161626621d819cc491,https://ardmorecity.org/DocumentCenter/View/718/Hazard-Mitigation-Plan-2016-2021?bidId=,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Oklahoma\City\2016-06-03 Ardmore HMP.pdf,non-pdf direct link (skipped); manual download required,['Oklahoma'],[],['Ardmore City'],[],City,nan,Oklahoma,,Ardmore City,
129,e5222543346b2e41ed58f3fc28980071f34523b2,https://www.cityofbartlesville.org/wp-content/uploads/2024/11/REDUCED-FILE-SIZE-No-Appendices-Pages_Bartlesville_Endeavor_2045_Adopted.pdf,https://www.cityofbartlesville.org/wp-content/uploads/2024/11/REDUCED-FILE-SIZE-No-Appendices-Pages_Bartlesville_Endeavor_2045_Adopted.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\City\e522254334__REDUCED-FILE-SIZE-No-Appendices-Pages_Bartlesville_Endeavor_2045_Adopted.pdf,,['Oklahoma'],[],['Bartlesville City'],[],City,nan,Oklahoma,,Bartlesville City,
130,99153fa2f7da0ca7e82907069a24ea5fc4d2d219,https://www.brokenarrowok.gov/home/showpublisheddocument/3008/637317841696270000,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Oklahoma\City\Rain Gardens  A howto manual for homeowners.pdf,non-pdf direct link (skipped); manual download required,['Oklahoma'],[],['Broken Arrow City'],[],City,nan,Oklahoma,,Broken Arrow City,
131,f687a1308916ba76374a2465a2c5c230ea4b8c06,https://www.brokenarrowok.gov/home/showpublisheddocument/2932/637257591167830000,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Oklahoma\City\Low Impact Development Manual 2010.PDF,non-pdf direct link (skipped); manual download required,['Oklahoma'],[],['Broken Arrow City'],[],City,nan,Oklahoma,,Broken Arrow City,
132,a25078d041702287dbcdbac2197980b76020047a,https://www.brokenarrowok.gov/home/showpublisheddocument/2924/637257591149370000,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Oklahoma\City\Energy Master Plan.pdf,non-pdf direct link (skipped); manual download required,['Oklahoma'],[],['Broken Arrow City'],[],City,nan,Oklahoma,,Broken Arrow City,
133,d722f84384e418ba999baaad5dd1e6a78f16675e,https://claremore.com/wp-content/uploads/2022/08/Claremore-The-Future-City-ADOPTED_20190318_201905281124564362-1.pdf,https://claremore.com/wp-content/uploads/2022/08/Claremore-The-Future-City-ADOPTED_20190318_201905281124564362-1.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\City\d722f84384__Claremore-The-Future-City-ADOPTED_20190318_201905281124564362-1.pdf,,['Oklahoma'],[],['Claremore City'],[],City,nan,Oklahoma,,Claremore City,
134,d374ee4ec5700de95f8dd75f277f756cc463af08,https://drive.google.com/file/d/1viYIW-p1twuy9hgLjaQqxVJrlV29znSK/view,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Oklahoma\City\Envision Del City Comprehensive Plan 2044 - reduced rev 2.pdf,non-pdf direct link (skipped); manual download required,['Oklahoma'],[],['Del City'],[],City,nan,Oklahoma,,Del City,
135,35a4331e664795716a4a94879daf333eaa6e1aa3,https://www.duncanok.gov/DocumentCenter/View/1161/11-Environment,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Oklahoma\City\11 Environment.pdf,non-pdf direct link (skipped); manual download required,['Oklahoma'],[],['Duncan City'],[],City,nan,Oklahoma,,Duncan City,
136,00d2022e1ebc9dfd77125c99dd14bc7e835c8f04,https://www.lawtonok.gov/DocumentCenter/View/592/Dolese-Stormwater-Detention-Basin-Emergency-Action-Plan-PDF,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Oklahoma\City\Dolese Stormwater Detention Basin Emergency Action Plan (PDF).pdf,non-pdf direct link (skipped); manual download required,['Oklahoma'],[],['Lawton City'],[],City,nan,Oklahoma,,Lawton City,
137,62f446f22334012d0bcdce2454e388fc79571bb0,https://cms8.revize.com/revize/mcalesterok/fire/1.pdf,https://cms8.revize.com/revize/mcalesterok/fire/1.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\City\62f446f223__1.pdf,,['Oklahoma'],[],['McAlester City'],[],City,nan,Oklahoma,,McAlester City,
138,051faa0867d95743674f1ef75c1c9d5935c2e54d,https://www.cityofmoore.com/departments/emergency-management/hazard-mitigation-plan,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Oklahoma\City\hazard-mitigation-plan-2020-final-20200514.pdf,non-pdf direct link (skipped); manual download required,['Oklahoma'],[],['Moore City'],[],City,nan,Oklahoma,,Moore City,
139,b3fd1b75184d8b01debaefda3d48e4117c4d65d0,https://www.epa.gov/system/files/documents/2024-03/5d-02f47301-0-acog-association-of-central-oklahoma-governments-pcap.pdf,https://www.epa.gov/system/files/documents/2024-03/5d-02f47301-0-acog-association-of-central-oklahoma-governments-pcap.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\City\b3fd1b7518__5d-02f47301-0-acog-association-of-central-oklahoma-governments-pcap.pdf,,['Oklahoma'],[],['Oklahoma City'],[],City,Climate Change,Oklahoma,,Oklahoma City,
140,1691c508acd2b956e38ab4c2bd30b9522a21c5c2,https://www.sandspringsok.gov/DocumentCenter/View/930/EOP2019?bidId=,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Oklahoma\City\EOP2019_202006111526363860.pdf,non-pdf direct link (skipped); manual download required,['Oklahoma'],[],['Sand Springs City'],[],City,nan,Oklahoma,,Sand Springs City,
141,fb39fca7320fd54cc19aea5488e73fb86d0557e0,https://cms7files.revize.com/shawneeok/2019_10%20Shawnee%20Plan_Web.pdf,https://cms7files.revize.com/shawneeok/2019_10%20Shawnee%20Plan_Web.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\City\fb39fca732__2019_10 Shawnee Plan_Web.pdf,,['Oklahoma'],[],['Shawnee City'],[],City,nan,Oklahoma,,Shawnee City,
142,b968c9bbc005181fda9dd66d4541d41c523faa9e,https://s3-us-west-2.amazonaws.com/mysocialpinpoint/uploads/redactor_assets/documents/ec9f39a60534a0a67d61c385dd665f3a2616a9ad3845ab81fc3c46984043fd0d/97376/DRAFT_Envision_Stillwater_2045_-_Revised_Publication_Edition_Compressed.pdf,https://s3-us-west-2.amazonaws.com/mysocialpinpoint/uploads/redactor_assets/documents/ec9f39a60534a0a67d61c385dd665f3a2616a9ad3845ab81fc3c46984043fd0d/97376/DRAFT_Envision_Stillwater_2045_-_Revised_Publication_Edition_Compressed.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\City\b968c9bbc0__DRAFT_Envision_Stillwater_2045_-_Revised_Publication_Edition_Compressed.pdf,,['Oklahoma'],[],['Stillwater City'],[],City,nan,Oklahoma,,Stillwater City,
143,dc385b8a0a321ec24a796e65c8e2111bec190529,https://s3-us-west-2.amazonaws.com/mysocialpinpoint/uploads/redactor_assets/documents/ec9f39a60534a0a67d61c385dd665f3a2616a9ad3845ab81fc3c46984043fd0d/97376/DRAFT_Envision_Stillwater_2045_-_Revised_Publication_Edition_Compressed.pdf,https://s3-us-west-2.amazonaws.com/mysocialpinpoint/uploads/redactor_assets/documents/ec9f39a60534a0a67d61c385dd665f3a2616a9ad3845ab81fc3c46984043fd0d/97376/DRAFT_Envision_Stillwater_2045_-_Revised_Publication_Edition_Compressed.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\City\dc385b8a0a__DRAFT_Envision_Stillwater_2045_-_Revised_Publication_Edition_Compressed.pdf,,['Oklahoma'],[],['Tahlequah City'],[],City,nan,Oklahoma,,Tahlequah City,
144,20a0910ebd3c8aafcfaa1ada7f8ad6413354681c,https://www.incog.org/Environmental_Planning/Documents/Tulsa%20MSA-PCAP.pdf,https://www.incog.org/Environmental_Planning/Documents/Tulsa%20MSA-PCAP.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\City\20a0910ebd__Tulsa MSA-PCAP.pdf,,['Oklahoma'],[],['Tulsa City'],[],City,Climate Change,Oklahoma,,Tulsa City,
146,222d46cbed2d175b272f1d2b888b255ebe8a1c8a,https://www.cityoftulsa.org/media/26942/2024-hazard-mitigation-plan-final-with-resolutions.pdf,https://www.cityoftulsa.org/media/26942/2024-hazard-mitigation-plan-final-with-resolutions.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\City\222d46cbed__2024-hazard-mitigation-plan-final-with-resolutions.pdf,,['Oklahoma'],[],['Tulsa City'],[],City,nan,Oklahoma,,Tulsa City,
147,dc56a516fb7a44e77980523eda44789268e41a29,https://static1.squarespace.com/static/65e1fccc88437f3091f3713a/t/65fa04db84964727f5a912d4/1710884059994/Application+Narrative.pdf,https://static1.squarespace.com/static/65e1fccc88437f3091f3713a/t/65fa04db84964727f5a912d4/1710884059994/Application+Narrative.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\County\dc56a516fb__Application+Narrative.pdf,,['Oklahoma'],['Adair'],[],[],County,nan,Oklahoma,Adair,,
148,d28a00cb23fe79868fa97a661f8ba183ffb0b62c,https://oklahoma.gov/owrb/news-and-events/press-releases/2025/adair-municipal-authority-receives-99500-grant-for-wastewater-system-improvements-from-the-owrb.html,,1,0,,,E:\2026_capstone\policy_data\pdf_data\data\Oklahoma\County\adair-municipal-authority-receives-99500-grant-for-wastewater-system-improvements-from-the-owrb.pdf,non-pdf direct link (skipped); manual download required,['Oklahoma'],['Adair'],[],[],County,nan,Oklahoma,Adair,,
149,cda6323f236b110a70b54afe8ae995405005601b,https://conservation.ok.gov/wp-content/uploads/2021/07/Adair.pdf,https://conservation.ok.gov/wp-content/uploads/2021/07/Adair.pdf,1,0,200,application/pdf,E:/2026_capstone/policy_data/pdf_data/data\Oklahoma\County\cda6323f23__Adair.pdf,,['Oklahoma'],['Adair'],[],[],County,nan,Oklahoma,Adair,,
